x,y,T,ux,uy
7.54261363636e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.54261363636e-01,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.74147727273e-01,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
7.94034090909e-01,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.13920454545e-01,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.33806818182e-01,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,6.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,7.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,7.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,7.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,7.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,8.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,8.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,8.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,8.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,8.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,9.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,9.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,9.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.53693181818e-01,9.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,1.13636363636e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,3.40909090909e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,5.68181818182e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,7.95454545455e-02,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,1.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,1.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,1.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,1.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,1.93181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,2.15909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,2.38636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,2.61363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,2.84090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,3.06818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,3.29545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,3.52272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,3.75000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,3.97727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,4.20454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,4.43181818182e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,4.65909090909e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,4.88636363636e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,5.11363636364e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,5.34090909091e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,5.56818181818e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,5.79545454545e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,6.02272727273e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,6.25000000000e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,6.47727272727e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
8.73579545455e-01,6.70454545455e-01,0.00000000000e+00,0.00000000000e+00,0.00000000000e+00
